	
aamiaismurot	frokostblanding
aamu	morgen
aamulla	morgen, på morgenen
aamupala	frokost
aamupala	morgenmat
aamupäivä	formiddag
aamusta iltaan	fra morgen til kveld
aamuyö	morgenside
ahkio	pulk
ahma	jerv
ahven	abbor
Ai niin!	Å, ja !
aika	ganske
aika	tid, tider, tidsperiode
aikaisin	tidlig
aikaisin	tidlig
aikoa	akte
aikoa	planlegge
aina	alltid
aine	fag
aine	stil 
aine	stoff 
ajaa	kjøre
ajaa autoa	kjøre bil
ajatella	tenke 
ajokortti	sertifikat
alas	ned
Alattio	Alta
albumi	album
alkaa	begynne
alla	under
aloittaa	begynne
alusasu	undertøy
alushousut	truser, underbukser
aluspaita	undertrøye
ambulanssi	ambulanse
amerikkalainen	amerikansk
ammatti	yrke
ammattilinja /-koulu	yrkeslinje
ampua	skyte
ampumahiihto	skiskyting
ananas	ananas
ankerias	ål
annos	porsjon
antaa	gi
apila	kløver
apina	ape
appelsiini	appelsin
appelsiinimehu	appelsinjus
aprikoosi	aprikos
arkipäivä	hverdag
arkku	kiste
artisokka	artisjokk
arvioida	vurdere
arvokas	verdifull
arvostaa	vurdere høyt
aste	grad, nivå
astua	stige, gå
astua	tråkke
asua	bo
asukas	innbygger
asukasluku	folketall
asuntoauto	bobil
aukaista	åpne
auki	åpen
aurinko	sol
aurinko paistaa	sola skinner
aurinkoinen	solrik
auto 	bil
autolautta	bilferje
auttaa	hjelpe
avain	nøkkel
avainkaappi	nøkkelskap
avaruussukkula	romferje
avata	åpne
avoauto	kabriolet
avokado	avokado
balalaikka	balalaika
baletti	balet
banaani	banan
banjo	banjo
bongorumpu	bongo
boysenmarja	boysenbær
broileri	kylling
bussi	rutebil, buss
Cd-levy	CD-plate
CD-soitin	DC-spøker
chili	chili
delfiini	delfin
donitsi	smultring
DVD-soitin	DVD-spiller
ehkä	kanskje
ehkä, varmaankin	muligens
ehtiä	rekke
ei	ikke
ei	ikke, nei
ei kukaan 	ingen
eilen	i går
elokuu	august
elokuva	film
elokuvateatteri	kino
eläin	dyr
elämänkatsomustieto	RLE
emme	vi ikke
en	jeg   ikke
enemmän	flere, mer
enemmän	mer, flere
englanti	engelsk
ennen	før
ennätys	rekord
eno	onkel (mors bror)
ensi 	neste
ensi viikko, vuosi	neste uke , år 
ensimmäinen	først
ensin	først
Entä sinulle	Enn med deg?
epäreilu	urettferdig
eri	forskjellig
erämaa	villmark
esiliina	forkle
espanja	spansk
essu	forkle
et ole	du er ikke
etelä	sør
eteläinen	sørlig
Etelä-Suomi	Sør-Finland
etenkin	særlig
etsiä	lete
ette	dere ikke
että	at
etusormi	pekefinger
Euroopan Unioni	Europeiske Union
Eurooppa, Euroopassa	Europa
eväs	niste
eväät	matpakke
eväät	niste
fantasia	fantasi
farkut	dongeribukse
farkut	jeans
farmarihousut	olabukse
flyygeli	flygel
formula	formel
futis	fotball
graniittiomena	granateple
grillata	grille
grilli	gatekjøkken
grilli	grill
haahka	ærfugl
haapa	asp
haarukka	gaffel
haaska	åtsel
haastattelu	intervju
haistaa	lukte, snuse
haitari	trekkspill
hajota	gå i stykker
hajottaa	oppløse
hallita	herske
hallita	regjere
halpa	billig
halpa	billig, billigere, billigst
haluaisitteko...?	Vil dere ha...?
haluatko	har du løst (på)
haluatko	vil du ha
haluta	ville
hame	skjørt
hammas	tann
hampurilainen	hamburger
hanhi	gås
hapankaali	surkål
harakka	skjære
harja	børste
harjata hiukset	børste
harmaaleppä	gråor
harppu	harpe
harrastaa	ha som hobby
hartia	skulder
hattu	hatt
hauis	biceps
hauki	gjedde
haukka	hauk, falk
hauska	morsom
hauska 	artig
hauska 	gøy
hauska 	morsom
Hauska tavata!	hyggelig å treffes!
hauska tutustua	det er fint å bli kjent med deg
havumetsä	barskog
he	de, om mennesker
hedelmäkiisseli	fruktkompott
hehkulamppu	pære (lyspære)
heidän	deres 
heillä on	de har
heinäkuu	juli
Heippa!	Ha det!
heittää	kaste
helatorstai	Kristi himmelfartsdag
helikopteri	helikopter
helluntai	pinse
helmikuu	februar
helppo	lett
henkilö	person
herkkusieni	sjampinjong
herne	ert
hernekeitto	ertesuppe
heti	straks
heti	straks
hevonen	hest 
hevoskärryt	hestekjerre
hiihto	skiløp
hiihtoloma	vinterferie
hiihtää	gå på ski
hiilihydraatti	karbohydrat
hiillos, hiilloksella	glo, på glørne
hiiri	mus
hillo	syltetøy
hinausauto	kranbil
hippa	sisten
hirsi	tømmer
hirvi	elg
hirviö	uhyre, monster
hissi	heis
historia	historie
hiukset	hår
hius	hår, hårstrå
hodari	pølse i brød
hoitaa	passe, pleie
housut	bukser
huhtikuu	april
huippu	fjelltopp
huivi	skjerf
hunaja	honning
huomata	oppdage
huomenna	morgen , i morgen
huone	rom
huono	dårlig
huono	dårlig, dårlige
huono ilma	dårlig vær
huopa	filt, pledd
huppari	hettegenser
huuli	leppe
huuliharppu	munnspill
huurre	rimfrost
huutaa	rope
hyppiä	hoppe
hyppiä	sprette
hyppiä narua	hoppe tøy
hyppiä ruutua	hoppe paradis
hyppynaru	hoppetau
hypätä	hoppe
hyvin	godt, bra
hyvä	god
hyvä ilma	bra vær
hämärä	skumring
hän	han
hän	hun
hänellä on	han har
hänellä on	hun har
hänen	hans  
hänen	hennes
häntä	hale
hääpäivä	bryllupsdag
Ihan hyvää.	Ganske bra.
ihan kivaa	ganske artig
ihan muuten vaan	bare på skøy
ihana	fin
ihana	herlig
ihana	vinunderlig
ihana nähdä	fint å se deg!
ihminen	mennesker
iho	hud
ikkuna	vindu
ikävä	kjedelig, trist
ilkeä	slem
ilkeä	slem
illalla	kveld, på kvelden
ilma	vær
ilmalaiva	luftskip
ilman	uten
ilmapallo	ballong
ilmasto	klima
ilmastonmuutos	klimaforandring
iloinen	glad
ilta	kveld
ilta, tänä iltana	kveld, i kveld
iltapäivä	ettermiddag
ilves	gaupe
inkivääri	ingefær
intiaani	indianer
iso	stor
iso	stor
iso	stor, større, størst
isä	far
isänpäivä	farsdag
isäpuoli	stefar
itkeä	gråte
itkeä	skrike
itse	selv
itsenäinen	selvstendig
itsenäisyys 	selvstendighet
itsenäisyyspäivä	selvstendighetsdag
itu	spire
itä	øst
itäinen	østlig
ja sitten	og så
jakkara	krakk
jaksaa	orke
jalava	alm
jalka	fot
jalkapallo	fotball
jalkapohja	såle
jano	tørst
jarru	bremse
jatkaa	fortsette
jatkojohto	skjøteledning
jauheliha	kjøttdeig
jauhopussi	melsekk
jo	allerede
jogurtti	jogurt
johto	ledelse
joka	som
joka	som
joka päivä	hver dag
jokeen	i elva
jokehen	i elva
joki	elv
joku	noen
jolloin	når
jos	hvis
joskus	av og til
joskus	noen ganger
jotain	noe
jotakin	noe
joulu	jul
jouluaatto	julaften
joulukinkku	juleskinke
joulukuu	desember
joulukuusi	juletre
joululaulu	julesang
joulupäivä	1. juledag
joulupäivä	første juledag
jouluruoka	julemat
joulutorttu	julebakst med svisker 
joutsen	svane
judo	judo
juhannus	sankthans
juhannusaatto	sankthansaften
juhannuskokko	sankthansbål
juhannuspäivä	sankthansdagen
juhla	høytid
juhlat	feiring
juhlat	fest
