saamelaiskäräjät	N	Sametinget
tenolainen	N	tenole
inarinsaame	N	Inari Sable
nimiperhe	N	familie av navn
kotiseutualue	N	lokalt område
saamelaiskulttuuri	N	samisk kultur
pohjoissaame	N	Nord-Sami
etusivu	N	hjemmesiden
saamelaisalue	N	samisk region
saamelaisnuori	N	samisk ungdom
erämaa-alue	N	villmarksområde
paliskunta	N	slynge
koltansaame	N	colt
saamelaiskulttuurikeskus	N	det samiske kultursenteret
lisätieto	N	tilleggsinformasjon
klo	N	på
saamelaismuseo	N	samisk museum
määriteosaselitys	N	attributtdefinisjon
toimeenpano	N	henrettelse
kanna	N	hæl
yleissopimus	N	konvensjon
taidetapahtuma	N	kunsthendelse
sähköpostiosoite	N	e-postadresse
sähköpostiosoite	N	e-postadresse
nuorisoneuvosto	N	ungdomsråd
sosiaali-	N	sosialt
kielilaki	N	språklov
käyttösuunnitelma	N	plan for bruk
mukaelmasuomennos	N	koselig utseende
oppimateriaali	N	pedagogisk materiale
koulutuskeskus	N	treningssenter
saamelaissopimus	N	samisk konvensjon
yhteystiedot	N	kontaktinformasjon
luontaiselinkeino	N	naturlig industri
virkistyskäyttö	N	rekreasjonsbruk
maankäyttö	N	arealbruk
koltta	N	scab
biodiversiteettisopimus	N	biodiversitetsavtale
da	N	da
velvoite	N	forpliktelse
deminutiivimuoto	N	diminutiv form
ratifiointi	N	ratifisering
saamelaiskäräjälaki	N	den samiske loven
luontokeskus	N	naturssenter
saamelaisopetus	N	samisk utdanning
169-sopimus	N	169-avtale
ympäristöministeriö	N	Miljøverndepartementet
määriteosa	N	smøremiddel
luontomatkailu	N	naturturisme
luontotyyppi	N	habitat
resurssit	N	ressurser
inarin-	N	inari
kolttasaamelainen	N	kranisk samisk
maastoliikenne	N	off-road
hallitusohjelma	N	regjeringsprogram
perusosa	N	grunnleggende del
osapuolikokous	N	festmøte
toimintaohjelma	N	handlingsprogram
saamelaislapsi	N	samisk barn
saamelaiselinkeino	N	samisk industri
soidensuojelualue	N	myrbeskyttet område
valtionavustus	N	statsstøtte
linjaus	N	justering
saamelaismusiikki	N	samisk musikk
pohjois	N	nord
yhteistyöryhmä	N	samarbeidspartner
yhteistyöryhmä	N	samarbeidspartner
saamenkieli	N	samisk
saamelaisyhteisö	N	samisk samfunn
peruspalkka	N	grunnlønnen
kielipesä	N	språknest
sopimusvaltio	N	kontraherende stat
saamelaisasia	N	samisk ting
työpaja	N	verksted
kulttuuriministeriö	N	Kulturdepartementet
päivähoito	N	barnehage
saamelaisuus	N	samisk
vaaliluettelo	N	valgliste
kulttuuri-itsehallinto	N	kulturell selvstyre
saamelaisväestö	N	samisk befolkning
eteläpää	N	sørenden
toimija	N	skuespiller
haastateltu	N	intervjuet
genetiivimuoto	N	genetisk form
varhaiskasvatus	N	tidlig barndomsutdanning
hallintopäällikkö	N	administreringsansvarlig
opastus	N	guide
kämppä	N	hytte
alkuperäiskansajulistus	N	originalerklæring
autiotupa	N	øde hytte
saamelaismusiikkikeskus	N	samisk musikk senter
palkintolautakunta	N	jury
retkeily	N	fotturer
vähemmistökieli	N	minoritetsspråk
matkapuhelinnumero	N	mobilnummer
matkapuhelinnumero	N	mobilnummer
sidosryhmä	N	interessent
kielineuvosto	N	språkråd
toimipaikka	N	forretningssted
matkapuhelinhinnoittelu	N	mobiltelefon prissetting
lankapuhelin	N	fasttelefon
kokoustila	N	møterom
palkkaus	N	lønn
oy	N	oy
avajaiset	N	åpningsseremonien
oppimateriaalitoimisto	N	læringsmateriale byrå
työkirja	N	arbeidsbok
poronhoitaja	N	reinherder
määräraha	N	bevilling
maisemayleissopimus	N	landskapskonvensjon
pohjoispää	N	den nordlige enden
nuora	N	ungt
arkkitehtuurikilpailu	N	arkitektonisk konkurranse
talousarvio	N	budsjett
neuvottelukunta	N	rådgivende styre
laadinta	N	Det har blitt utarbeidet
asiantuntijatyöryhmä	N	ekspertgruppe
paikko	N	sted
kieliyhteistyö	N	språklig samarbeid
ympäristökeskus	N	miljøsenter
nuorisosihteeri	N	ungdomssekretær
saamelaismääritelmä	N	samisk definisjon
n:o	N	nei
metsätalousministeriö	N	skogsdepartementet
kyläkokous	N	bymøte
kalastusoikeus	N	fiske rett
pikku	N	lite
ohjausryhmä	N	styringsgruppe
suunnittelualue	N	planleggingsområde
loppuraportti	N	den endelige rapporten
lastenkulttuurikeskus	N	barns kulturssenter
luontopalvelu	N	naturservice
yhdysosalyhentymä	N	union helbredelse
palkkausjärjestelmä	N	betalingssystem
resurssikeskus	N	ressursenter
elokuvakeskus	N	filmsenter
maastoliikennelupa	N	off-road lisens
maastoliikennelupa	N	off-road lisens
vaativuustaso	N	etterspørselsnivået
puite	N	tre
koillispuoli	N	nordøst
sosiaaliala	N	sosial sektor
saamelaisjärjestö	N	samisk organisasjon
luonnonkäyttö	N	naturlig bruk
välinen	N	mellom
keräily	N	Den samler inn
esite	N	brosjyre
työjärjestys	N	forretningsordenen
saamelaisporonhoito	N	samisk borepleie
saamelaisporonhoito	N	samisk borepleie
nro	N	nei
kulttuurilautakunta	N	kulturelt styre
biodiversiteettistrategia	N	biologisk mangfoldsstrategi
täytäntöönpano	N	implementering
oppimateriaalityö	N	læringsmaterialearbeid
kuvaraito	N	bilde spor
ihmisoikeuskomitea	N	menneskerettighetsutvalget
kelpoisuusvaatimus	N	krav til kvalifikasjon
kaakkoispuoli	N	sørøst
toimielin	N	institusjon
kielipesätoiminta	N	språklig nesting aktivitet
saamelaisyhdistys	N	samisk forening
retkeilijä	N	turist
saamelaisparlamentaarikko	N	samisk parlamentariker
olosuhteet	N	forholdene
saamenmaa	N	samisk
musiikkitapahtuma	N	musikkbegivenhet
erityisraportoija	N	spesialordfører
saatava	N	Det må være mottatt
käräjä	N	distrikt
terminologia	N	terminologi
maakuntakaava	N	provinsplan
kuvi	N	bilde
tervehdys	N	hilsen
kieliteko	N	språkprøve
osaamiskeskus	N	kompetansesenter
oppimateriaalilautakunta	N	læringsmateriell
perustuslakivaliokunta	N	konstitusjonskomiteen
luontodirektiivi	N	habitatdirektivet
tuva	N	nært
toteutuma	N	realitet
polttopuu	N	ved
elvyttämisohjelma	N	gjenopprettingsprogram
aukioloaika	N	åpningstider
anne	N	talent
kullankaivu	N	gullgrave
kielitaito	N	språkferdighet
kielenkääntäjä	N	oversetter
kielipalkinto	N	språkpris
periaatepäätös	N	prinsippavgjørelse
taita	N	brett
muinaisjäännös	N	gammel rest
johdos	N	avledet
mietintö	N	rapporten
markkinat	N	marked
käyttömuoto	N	form for bruk
museovirasto	N	Antikvitetsstyret
nykytila	N	toppmoderne
kokemuslisä	N	ekstra opplevelse
karttalehti	N	brikke
saamelaiskäräjävaali	N	Sametinget
maaoikeus	N	land lov
vähemmistövaltuutettu	N	minoritetsombudsmann
luonnonvarasuunnitelma	N	ressursplan
lumisalmi	N	snøfall
delegaatio	N	delegasjon
ohjeistus	N	veiledning
nettiosoite	N	webadresse
kulttuurimääräraha	N	kulturell penger
kaavoitus	N	sonering
uutiset	N	nyheten
toimintamalli	N	driftsmodell
projektityöntekijä	N	prosjektarbeider
kalastusalue	N	fiskeområde
oikeuslautakunta	N	rettslig panel
lounaispuoli	N	sørvest
esittelijä	N	ordføreren
elinkeinotoiminta	N	forretninger
biodiversiteettityöryhmä	N	arbeidsgruppe for biologisk mangfold
-metri	N	meter
selonteko	N	rapport
saamelaiskokoelma	N	samisk samling
tarinaperinne	N	historitradisjon
projektipäällikkö	N	prosjektleder
nimikilpailu	N	konkurranse om navn
maantieto	N	vei
shop	N	butikk
saamelaisarkisto	N	samisk arkiv
matkailuyrittäjä	N	turist entreprenør
vasatokka	N	Vasatokka
valtionraja	N	statsgrense
metsähallitus	N	Metsähallitus
luoteispuoli	N	nordvest
live	N	live
kuntalainen	N	kommunal
jorma	N	Jorma
vasatoka	N	ironwork
vaikutusmahdollisuus	N	mulighet til å påvirke
pitämä	N	holdt
valtakunnanraja	N	nasjonal grense
1900-luku	N	
nähtävä	N	
luontoilta	N	
lakimiessihteeri	N	
kalakanta	N	
1990-luku	N	
maakäräjät	N	
koulutustarjonta	N	
kalavesi	N	
valtionmaa	N	
opinpolku	N	
elvytysohjelma	N	
ihmisoikeussopimus	N	
edunvalvonta	N	
tupi	N	
1800-luku	N	
navigointi	N	
mediakuvapankki	N	
matkanjärjestäjä	N	
lintuviikko	N	
lintuhetki	N	
kuvateos	N	
kesätyöpaikka	N	
100-vuotias	N	
syrjävyöhyke	N	
puusto	N	
koltta-alue	N	
1970-luku	N	
parlamenttisali	N	
kehittämissuunnitelma	N	
eteläsaame	N	
biodiversiteetti	N	
yhdenvertaisuus	N	
paikallisyhteisö	N	
luki	N	
innovaatio	N	
inarilainen	N	
heimokansa	N	
