		
1. juledag		joulupäivä
1. mai tog		vappukulkue
2. juledag		tapaninpäivä
abbor		ahven
agurk		kurkku
ake i bakken		laskea mäkeä
akebakke		pulkkamäki
akebrett		pulkka
akte		aikoa
albue		kyynärpää
album		albumi
alle		kaikki
aller største		kaikkein suurin
allerede		jo
alltid		aina
alm		jalava
Alta		Alattio
altetende		kaikkiruokainen
altså		siis
ambulanse		ambulanssi
amerikansk		amerikkalainen
ananas		ananas
anbefale		suositella
andre		muita
andre		toinen
andre juledag		
andre, de andre 		muut
ankel		nilkka
annen, annet 		muu, muille
ape		apina
appelsin		appelsiini
appelsinjus		appelsiinimehu
aprikos		aprikoosi
april		huhtikuu
arbeid, på arbeid		töissä 
arbeider		työläinen
areal		pinta-ala
arm		käsivarsi
armhule		kainalo
artig		hauska 
artig		kiva
artisjokk		artisokka
asjett		leipälautanen
asjett		pikkulautanen
ask		saarni
asp		haapa
asparges		parsa
at		että
august		elokuu
av og til		joskus
avis		lehti
avokado		avokado
avsnitt		kappale
avstand		välimatka
baby		vauva
bacon		pekoni
bade		kylpeä
badebukse		uimahousut
badedrakt		uimapuku
badeland		kylpylä
badstue		sauna
badstueris		vasta (sauna)
bagasje		matkalaukku
bagett		patonki
bake		leipoa
bakst		leivonta
balalaika		balalaikka
balet		baletti
ball		pallo
ballbloms		kullero
ballong		ilmapallo
balltre		maila
banan		banaani
banjo		banjo
bank		pankki
banke		koputtaa
bare		vain
bare kom		tule vain
bare på skøy		ihan muuten vaan
barn 		lapsi
barnebarn		lapsenlapsi
barnevogn		lastenvaunut
barskog		havumetsä
bart, mustasje		viikset
basere seg		perustua
begrense		rajata
begynne		alkaa
begynne		aloittaa
begynner å brenne		syttyy tulipalo
bein		luu
bekjent 		tuttu
bekk		puro
bekken		lantio
belte		vyö
benk		penkki
berg, fjell		vuori
berlinerbolle		munkki
bestemme		määrätä
bestemor		mummo
besøk, gå på besøk		kylään, mennä kylään
besøk, på besøk		käydä kylässä
besøke		kyläillä
besøke		käydä
besøke		käydä kylässä
betale		maksaa
bety		tarkoittaa
bevege seg		liikkua
bibliotek		kirjasto
biceps		hauis
biff		pihvi
bil		auto 
bil født		syntyä
bilde, foto		valokuva
bilderamme		valokuvakehys
bilferje		autolautta
billig		halpa
billig, billigere, billigst		halpa
binders		liitin
bite		purra
bjørk		koivu
bjørn		karhu
bjørnebær		karhunvatukka
blad		lehti
blant annet		muun muassa , mm
ble travelt		tuli hoppu
bli kjent med		tutustua
bli sint		suuttua
bli varende		jäädä
bli, bli stor 		tulla, tulla isoksi
blod		veri
blodappelsin		veriappelsiini
blodpølse		verimakkara
blokkfløyte		nokkahuilu
blomkål		kukkakaali
blomster		kukka
blonde		pitsi
bluse		paitapusero
bluse		pusero
blyant		lyijykynä
blyantspisser  	kvesser	teroitin
bløtdyr		nilviäinen
blå		sininen
blåbær		mustikka
blåkveite		sinipallas
blåse		puhaltaa  
blåse, det båser		tuulee
blåsende		tuulinen
bo		asua
bobil		asuntoauto
boblejakke		toppatakki
bok		kirja
bokhandel		kirjakauppa
bokhylle		kirjahylly
bomme frites		ranskalaiset perunat
bomull		puuvilla
bongo		bongorumpu
bord		pöytä
bordtennis		pöytätennis
bort		pois
bortsett fra		paitsi
boysenbær		boysenmarja
bra vær		hyvä ilma
Bra, takk		Kiitos hyvää
brannbil		paloauto
brasme		lahna
bred		leveä
brei		leveä
brekke		katkaista
bremse		jarru
brenne		polttaa, poltamme
brev		kirje
bringe		tuoda
bringebær		vadelma
brisk, ener		kataja
brokkoli		parsakaali
bror		veli
bru		silta
brun		ruskea
brus		limsa
brus		limska
brus		limukka
brygge		laituri
bryllupsdag		hääpäivä
bryst		rinta
brystkasse		rintakehä
brystvorte		nänni
bryte		katkaista
bryter		katkaisin
bryting		paini
brød		leipä
brødkurv		leipäkori
brødskive		leipäviipale
bråke		mekastaa
Bugøynes		Pykeijä
bukk		pukki
bukser		housut
bursdag		syntymäpäivä
bus, rutebil		linja-auto
butikk		kauppa
by		kaupunki
bygg		ohra
bygge		rakentaa, rakensi
bytte, veksle		vaihtaa
bære		kantaa
bæsje		kakata
bønne		papu
Børselv		Pyssyjoki
børste		harja
børste		harjata hiukset
bøtte		sanko
både og 		sekä    ~    että
bål		kokko
bål		nuotio
bål		nuotio
båt		laiva
båt		vene
caps		lippalakki
