yhtye	N	band	musikkgruppe
maakunta	N	fylke
valtakunta	N	rike
tasavalta	N	republikk
keisari	N	keiser
versio	N	nasjon
yhtiö	N	firma	selskap
pelaaja	N	spiller
rakenne	N	struktur
parlamentti	N	parlament
ulkopuoli	N	ytterside
juutalainen	N	jøde
kuningaskunta	N	kongedømme
dollari	N	dollar
ilmiö	N	fenomen
paavi	N	pave
sisällissota	N	innbyrdeskrig	borgerkrig
vallankumous	N	revolusjon
unioni	N	union
tekijä	N	aktør	den som har gjort det
piirre	N	trekk
eduskunta	N	parlament
kannattaja	N	tilhenger
hallinta	N	beherskelse
seuraaja	N	etterfølger
pohjoisosa	N	nordende
kokonaisuus	N	helhet
laivasto	N	flåte
teollisuus	N	industri
kenraali	N	general
kaupunginosa	N	bydel
perä	N	bakende
ajattelu	N	tanke
rautatie	N	jernbane
kansalainen	N	borger
kansanedustaja	N	parlamentsmedlem
hallitsija	N	hersker
keskimäärä	N	gjennomsnitt
lento	N	flytur
provinssi	N	provins
nousu	N	løft
kommunisti	N	kommunist
eteläosa	N	sørende
vihollinen	N	fiende
fysiikka	N	fysikk
britti	N	brite
senaatti	N	senat
julkaisu	N	publikasjon
maantiede	N	geografi
olympialainen	N	olympier
naapurikunta	N	nabokommune
levinneisyys	N	utbreiing
komentaja	N	kommandør
valmistus	N	forberedelse
valinta	N	valg
sodankäynti	N	krigføring
maaseutu	N	landsbygd
talvisota	N	vinterkrig
vihollinen	N	fiende
kokoomus	N	samlingspartiet
keisarikunta	N	keiserdømme
murha	N	mord
kehittäminen	N	utvikling
atomi	N	atom
demokratia	N	demokrati
alkupuoli	N	begynnerdel
tekeminen	N	handling
yläpuoli	N	overside
testamentti	N	testamente
surma	N	drap
arvonimi	N	tittel
luostari	N	kloster
avaruus	N	verdensrommet
vuoristo	N	fjellheimen
puisto	N	park
ilmakehä	N	atmosfære
puute	N	mangel
loppupuoli	N	sluttdel
isku	N	slag
tuho	N	ødeleggelse
taiteilija	N	kunstner
operaatio	N	operasjon
itäosa	N	østside
persialainen	N	perser
kierros	N	runde
presidentinvaali	N	presidentvalg
orja	N	slave
oppositio	N	opposisjon
väestötiheys	N	befolkningstetthet
pohjoispuoli	N	nordside
evankeliumi	N	evangelium
alkuaine	N	grunnstoff
islam	N	islam
elektroni	N	elektrode
rintama	N	front
mantere	N	kontinent
osapuoli	N	del
maalaiskunta	N	landkommune
rautatieasema	N	jernbanestasjon
liittovaltio	N	forbundsstat
länsimaa	N	vestlig land
muslimi	N	muslim
aivo	N	hjerne
siirtomaa	N	koloni
temppeli	N	tempel
arkkitehtuuri	N	arkitektur
perustaja	N	grunnlegger
bruttokansantuote	N	brutto nasjonalprodukt
jatkosota	N	fortsettelseskrig
latinalainen	N	latiner
tyyppi	N	type
säveltäjä	N	komponist
teologia	N	teologi
länsiosa	N	vestside
eteläpuoli	N	sørside
jazz	N	jazz
alalaji	N	underart
islamilainen	N	muslim
kongressi	N	kongress
merenpinta	N	havoverflate
paluu	N	retur
kansantasavalta	N	folkerepublikk
arabi	N	araber
solu	N	celle
vety	N	hydrogen
urheilija	N	idrettsutøver
puhuja	N	taler
valtameri	N	verdenshav
rauhansopimus	N	fredsavtale
osa-alue	N	delområde
alkuvuosi	N	forår
upseeri	N	offiser
runko	N	stamme
ote	N	grep
käsittely	N	behandling
kokoonpano	N	sammensetning
talonpoika	N	husmann
nolla	N	null
pommi	N	bombe
esiintyminen	N	opptreden
suuriruhtinaskunta	N	storfyrstedømme
palo	N	brann
käyttäytyminen	N	oppførsel
jääkausi	N	isid
lääketiede	N	legevitenskap
puna-armeija	N	den røde arme
mitali	N	medalje
kehittyminen	N	utvikling
keskiosa	N	midtdel
juhlapäivä	N	festdag
tiedekunta	N	fakultet
ruhtinas	N	drott
arkkitehti	N	arkitekt
taloustiede	N	økonomisk vitenskap
ooppera	N	opera
galaksi	N	galakse
itäpuoli	N	østside
systeemi	N	system
osmani	N	osmaner
vuorovaikutus	N	vekselvirkning
vaihtelu	N	veksling
orjuus	N	slaveri
pyrkimys	N	streben
vokaali	N	vokal
satelliitti	N	satelitt
pääkaupunkiseutu	N	hovedstadsregion
leiri	N	leir
kuntaliitos	N	kommuneforbund
populaatio	N	populasjon
akatemia	N	akademi
sektori	N	sektor
muuri	N	mur
valmistaja	N	trener
vallankaappaus	N	kupp
lähetti	N	utsending
hiili	N	kull
mongoli	N	mongoler
markka	N	mark
tukikohta	N	støttepunkt
ristiretki	N	korstog
sosialismi	N	sosialisme
hehtaari	N	hektar
shakki	N	sjakk
dynastia	N	dynasti
teknologia	N	teknologi
sosiaalidemokraatti	N	sosialdemokrat
olio	N	vesen
kemia	N	kjemi
väline	N	middel
moraali	N	moral
kriitikko	N	kritiker
cup	N	cup
alppi	N	alpe
siirtokunta	N	koloni
itsenäistyminen	N	det å bli selvstendig
luokittelu	N	klassifisering
sovellus	N	tilpasning
saavutus	N	prestasjon
matkailu	N	reiseliv
lestadiolaisuus	N	lestadianisme
ruuma	N	lasterom
päämaja	N	hovedkvarter
kaikkeus	N	alt
magneettikenttä	N	magnetfelt
luominen	N	skapelse
dokumentti	N	dokument
nykypäivä	N	nåtid
tiheys	N	tetthet
keikka	N	spillejobb
yhdistelmä	N	kombinasjon
vuode	N	seng
suojeluskunta	N	skyddskår
päiväntasaaja	N	ekvator
asevelvollisuus	N	verneplikt
hiilidioksidi	N	kulldioksid
uraani	N	uran
prikaati	N	brigade
maanjäristys	N	jordskjelv
historioitsija	N	historiker
länsipuoli	N	vestside
levottomuus	N	urolighet
selänne	N	åsrygg
suhteellisuusteoria	N	relativitetsteori
aurinkokunta	N	solsystem
video	N	video
neuvostotasavalta	N	sovjetrepublikk
monarkia	N	monarki
kääpiö	N	dverg
edellytys	N	forutsetning
syntyminen	N	fødsel
talli	N	stall
keskilämpötila	N	gjennomsnittstemperatur
kehittäjä	N	utvikler
hävittäjä	N	jagerfly
asteroidi	N	astroide
vastaanotto	N	mottagelse
senttimetri	N	sentimeter
kallioperä	N	berggrunn
lama	N	økonomisk depresjon
ydinase	N	atomvåpen
ajanlasku	N	tidsregning
vasemmisto	N	venstreside
maailmankaikkeus	N	verdensaltet
ratsuväki	N	kavalleri
suurvalta	N	stormakt
reaktori	N	reaktor
panssarivaunu	N	stridsvogn
liiga	N	liga
