pohjoissaamenkielinen	A	nordsamiskkspråklig
mainittu	A	nevnt
yhteispohjoismainen	A	fellesnordisk
kolmas	A	tredje
inarinsaamenkielinen	A	enaresamiskspråklig
koltansaamenkielinen	A	skoltesamiskspråklig
esitetty	A	presentert
alkuinen	A	som begynner med
määräaikainen	A	tidsbegrenset
ulkopaikkakuntalainen	A	utbygdning
valittu	A	valgt
neljäs	A	fjerde
paikkakuntalainen	A	sambygding
parempi	A	bedre
deminutiivinen	A	deminutiv
kolttasaamelainen	A	skoltesamisk
usea	A	flere
ohjattu	A	styrt	dirigert
topografinen	A	topografisk
lakisääteinen	A	lovfesta
sivistyksellinen	A	danna	kulturell
laajennettu	A	utvida
menestyksellinen	A	vellykka
puhuttu	A	omtalt
kokonaisvaltainen	A	helhetlig
alimmainen	A	lavest
päätoiminen	A	fulltids
osoitettu	A	vist
vanhin	A	eldst
koneellinen	A	maskinell
perusteltu	A	begrunna
toistainen	A	repeterende
vaikutuksinen	A	imponerende
ylimmäinen	A	øverst
lainsäädännöllinen	A	lovgivende
keskinäinen	A	gjensidig
anonyymi	A	anonym
kiireellinen	A	travel
suomalais-ugrilainen	A	fenno-ugrisk
tarkoituksenmukainen	A	hensiktsmessig
kiireinen	A	travel
tervetullut	A	velkommen
omatoiminen	A	selvvirkende
eteläisin	A	sørligste
arvoisa	A	høyaktingsfull
luvanvarainen	A	lisensiert
koskeva	A	vedrørende
yhdenvertainen	A	lik	xxx
muotoinen	A	formet
kulttuurihistoriallinen	A	kulturhistorisk
pikainen	A	rask
koltankielinen	A	skoltesamisk
tietön	A	vegløs
opittu	A	lært
käsitelty	A	behandla
kirjoitettu	A	skrevet
äidinkielinen	A	morsmåls	xxx
viides	A	femte
tasapuolinen	A	likt fordelt	xxx
erinäinen	A	annerledes
yötön	A	uten natt	xxx
pitkäjänteinen	A	langvarig	utholdende
moottoroitu	A	motorisert
maisemallinen	A	naturskjønt
läntisin	A	vestligste
vetovoimainen	A	tiltrekkende
uudenlainen	A	ny av utseende	xxx
kokoinen	A	stor	xxx
rajoitettu	A	begrensa
määritelty	A	definert
kuultu	A	hørt
otettu	A	tatt
arvoinen	A	verdt	xxx
taitoinen	A	dyktig
kouluikäinen	A	xxx	kouluikäinen tyttö	ei jente i skolealderen
itäisin	A	den østligste
suurehko	A	ganske stor
monimuotoinen	A	mangeformet	variert
kaikkinainen	A	all slags
tapauskohtainen	A	saksspesifikk
------------------------------------------- Trond

motorisoitu	A	motorisert
ansiokas	A	verdig
varustettu	A	Den er utstyrt
suuruinen	A	stort
suojeltu	A	beskyttet
porosaamelainen	A	en dragonfly
moottorikäyttöinen	A	Den er drevet
laajuinen	A	bredt
kokopäiväinen	A	full tid
kaksivaiheinen	A	to trinn
haasteellinen	A	utfordrende
virtuaalinen	A	virtuelt
kuvattu	A	blitt beskrevet
kivikautinen	A	en steinalder
heterogeeninen	A	heterogent
toimitettu	A	Det har blitt levert
silmälläpidettävä	A	et must
saamelaispoliittinen	A	en samisk politikk
oikeuksinen	A	riktig
koottu	A	montert
ikimuistoinen	A	minneverdig
täysimääräinen	A	fullt
sanottu	A	Det har blitt sagt
ratkaistu	A	Det har blitt løst
luonnonvarainen	A	villt
liiallinen	A	overdrevet
korvaamaton	A	uvurderlig
innovatiivinen	A	nyskapende
iankaikkinen	A	evig
asuttu	A	befolket
sulo	A	Sulo
seitsemäs	A	den syvende
omakielinen	A	innfødt
monikielinen	A	flerspråklig
löydetty	A	Det har blitt funnet
laajakantoinen	A	utbredt
kolmiyhteinen	A	en triade
kohtuuton	A	urimelig
kaikenikäinen	A	alle aldre
uniikki	A	unikt
solmittu	A	blitt signert
erityyppinen	A	annerledes
boreaalinen	A	borealt
alpiininen	A	alpint
ajantasainen	A	oppdatert
sisällöllinen	A	innholdsbasert
rento	A	avslappet
nimetty	A	Den heter
loppuunmyyty	A	utsolgt
lainen	A	lat
inarilainen	A	en Inari
ensiarvoinen	A	viktigst
välillinen	A	indirekte
voimassaoleva	A	gyldig
takainen	A	tilbake
selvitetty	A	Det har blitt ryddet opp
prosentuaalinen	A	en prosentandel
laskettu	A	beregnet
yhdeksäs	A	niende
valtioidenvälinen	A	transnasjonalt
tehostettu	A	Det har blitt forbedret
opetuksellinen	A	pedagogisk
omaehtoinen	A	egoistisk
luonnonmukainen	A	organisk
laupias	A	barmhjertig
kiusattu	A	Det har blitt mobbet
katsottu	A	blitt sett
hoidettu	A	Det har blitt behandlet
eriarvoinen	A	ulikt
eri-ikäinen	A	ulik alder
audiovisuaalinen	A	audiovisuelt
arkkitehtoninen	A	arkitektonisk
aiheellinen	A	Det stemmer
yksityisoikeudellinen	A	en sivilrettens sak
todettu	A	Det har blitt funnet
peräinen	A	arvingen
pehmeäkantinen	A	mykt
mieleenpainuva	A	minneverdig
lappilainen	A	en Lappish
kestämätön	A	uholdbart
kehityskelpoinen	A	utviklingsmessig
interaktiivinen	A	interaktivt
eloton	A	livløst
avattu	A	Det har blitt åpnet
alkukielinen	A	på originalspråket
utsjokelainen	A	utsjokelainen
tasokas	A	bra
